[ 2017-03-30T14:10:05+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/data | INFO: Tag[ route_check ] --START--
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8] Undefined variable: pageurl 6085def381f510dd914d00763c774ead.php 第 123 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8] Undefined variable: page 6085def381f510dd914d00763c774ead.php 第 123 行.
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Run ParseTemplate Behavior [ RunTime:0.045002s ]
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ view_parse ] --END-- [ RunTime:0.045002s ]
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ view_filter ] --START--
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003000s ]
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ view_end ] --START--
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2017-03-30T15:09:31+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ route_check ] --START--
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ app_begin ] --START--
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_CITY') b where table_name='ERP_CITY' and a.column_name=b.column_name(+) [ RunTime:0.001001s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_city WHERE ISVALID=-1 AND ID = 1) thinkphp )  WHERE (numrow>0 AND numrow<=1) [ RunTime:0.000000s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_city WHERE ISVALID=-1) thinkphp )  [ RunTime:0.000000s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | SQL: select a.column_name,data_type,decode(nullable,'Y',0,1) notnull,data_default,decode(a.column_name,b.column_name,1,0) pk from user_tab_columns a,(select column_name from user_constraints c,user_cons_columns col where c.constraint_name=col.constraint_name and c.constraint_type='P'and c.table_name='ERP_GROUP') b where table_name='ERP_GROUP' and a.column_name=b.column_name(+) [ RunTime:0.000000s ]
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 699 行.
[ 2017-03-30T15:09:38+08:00 ] /branches/oms-2.7.0/adminpack/index.php?s=/Report/cumulative | SQL: SELECT * FROM (SELECT thinkphp.*, rownum AS numrow FROM (SELECT   * FROM erp_group WHERE LOAN_GROUPID='2' and LOAN_GROUPSTATUS=1 and LOAN_GROUPDEL=0) thinkphp )  WHERE (numrow>0 AND numrow<=1) [ RunTime:0.000000s ]
